stage,q_num,question_var_example,label,mean,observations
Checklist 4,24,q24,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Desobstrução de Vias Aéreas (A) com manobras de chin lift ou Jaw Thrust, em casos de pacientes irresponsivos e máscara não-reinalante à 15l/min para pacientes responsivos</span></p></div>",1.0,
Checklist 4,25,q25,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Avaliação e suporte relacionado a Respiração (B). Propedêutica realizada (inspeção, palpação, percussão e ausculta) e identificação das injúrias, com os tratamentos adequados de acordo com o protocolo do ATLS. Para pacientes estáveis, sugestão do e-fast</span></p></div>",0.5,
Checklist 4,26,q26,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Avaliação e suporte à Circulação (C), com avaliação dos 3 P's (pele, pulso e perfusão), para avaliação de choque hemorrágico e necessidade de contenção de hemorragias (reconhecimento e estabilização de fraturas, por exemplo). Validação se houve a punção de um acesso venoso, calibre 18, coleta de exames (hb, ht, tipagem, prova cruzada, gasometria arterial e BHcg para mulheres em idade fértil. Para populações especiais, coleta de coagulograma). Levantou a hipótese de se ter epecialistas em sala?</span></p></div>",0.5,
Checklist 4,27,q27,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Avaliação da gasometria (parâmetro base excess), para validação do choque hemorrágico. Definição da classe do choque com tratameto corret (Infusão de 01 l de RL aquecido à 39°C e reposição de hemocomponentes 1:1:1). Indicação do Fast nas quatro janelas (hepato-renal, expleno-renal, peridárdica e pélvica) e validação da possibilidade de mandar o paciente para a realização de tomografia (se tiver estável)</span></p></div>",0.5,
Checklist 4,28,q28,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Avaliação da escala de coma de glasgow com análise pupilar</span></p></div>",1.5,
Checklist 4,29,q29,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Avaliação de possíveis lesões que passaram despercebidas. Avaliação através da exposição completa, se houve proteção contra hipotermia, movimentação em bloco para avaliação de dorso. Passagem de tirantes, preparo para transporte</span></p></div>",0.5,
Checklist 4,30,q30,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Priorização para o local a ser encaminhado. Pacientes estáveis (tomografia para estadiamento de lesões), pacientes instáveis (centro-cirúrgico), opção por tratamento conservador (UTI)</span></p></div>",1.0,
Checklist 4,31,q31,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Passagem de plantão para o destino de forma adequada? Utilizou SBAR? Passou informações essenciais sobre a vítima e prioridade de forma clara?</span></p></div>",0.5,
Checklist 4,32,q32,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Monitorizou a vítima? Manteve intervenções? Reavaliou o estado do paciente durante o transporte?</span></p></div>",0.5,
Checklist 4,4,checklist_4_timestamp,,2.5,
Planejamento,1,plan_q1,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Participou de todas as reuniões? (total 02 reuniões)</span></p></div>",0.8333333333333334,"Auditor 3: Não pude estar presente, pois as reuniões eram presenciais.
Auditor 4: Não participei
Auditor 6: A reunião que participei foi esclarecedora, obtive todas as informações necessárias para entender a dinâmica pedagógica, bem como a logística do cenário do IMV."
Planejamento,10,plan_q10,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">O horário de início foi respeitado?</span></p></div>",1.0,"Auditor 1: Revisar cumprimento de horários conforme acordado.
Auditor 2: o iniciar do vídeo (start) foi as 9h 18min.
Auditor 3: houve atraso 
Auditor 4: Horário de início previsto para as 08h
Auditor 6: Dentro do previsto."
Planejamento,11,plan_q11,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">As instruções realizadas previamente aos observadores foi adequada</span><span style=""font-weight: normal;"">?</span></p></div>",2.0,"Auditor 3: sim
Auditor 6: sim"
Planejamento,2,plan_q2,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Os tempos para discussão nas reuniões, das quais você participou, ultrapassaram 90 minutos? </span></p></div>",0.3333333333333333,"Auditor 3: Não pude estar presente, pois as reuniões eram presenciais.
Auditor 4: Não participei
Auditor 6: O tempo foi necessário para entendimento."
Planejamento,3,plan_q3,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">O tema do simulado ficou claro?</span></p></div>",2.0,"Auditor 3: O tema é a dinâmica ficaram muito claros.
Auditor 6: Discussão clara e coesa sobre o tema, abordado de maneira efetiva."
Planejamento,4,plan_q4,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Do time da coordenação do Simulado, ficou claro de quem é o papel da Liderança? </span></p></div>",2.0,"Auditor 3: Sim
Auditor 6: Muito claro. "
Planejamento,5,plan_q5,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">A definição dos números de vítimas e das lesões ficaram ajustadas de forma adequada?</span></p></div>",1.8333333333333333,"Auditor 2: Em determinado momento, acrescentou a quantidade de 2 vítimas para ocupar o intrahospitalar onde não foi passado o caso em definitivo no planejamento.
Auditor 3: Sim
Auditor 6: Número nem equilibrado em relação a quantidade de alunos e espaço físico. "
Planejamento,6,plan_q6,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">A distribuição das funções/distribuição dos professores, foi demonstrada de forma a proporcionar um bom entendimento de atuação individual?</span></p></div>",2.0,"Auditor 3: Sim
Auditor 6: Tudo bem claro."
Planejamento,7,plan_q7,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">A definição e atribuição dos alunos que assumirão os cargos de liderança, ficou bem ajustado?</span></p></div>",1.6666666666666667,"Auditor 1: Revisar critérios de seleção das lideranças. 
Auditor 3: Sim
Auditor 6: Nao estive presente nesta reunião. "
Planejamento,8,plan_q8,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">A distribuição das vítimas na zona quente, foi idealmente planejada?</span></p></div>",1.6666666666666667,"Auditor 3: Muito bem planejado, todos os detalhes.
Auditor 6: Não estive presente nesta reunião "
Planejamento,9,plan_q9,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">O planejamento de maquiagem das vítimas e orientação dos sombras foi realizada de forma organizada?</span></p></div>",1.5,"Auditor 1: Início de maquiagem morosa.
Auditor 3: Ficaram ótimas
Auditor 6: Não estive presente nesta reunião "
